AuthorID,Author,Date,Content,Attachments,Reactions,Label,Score
2.04e+17,metawolf93,02/14/2024 10:41 AM,that can be interesting @support,,ð (1),positive,0.9200159311294556
4.31e+17,fancydcl,02/14/2024 01:20 PM,Itâs been here for 3 hours with everyone attedâ¦ ð yikes,,,negative,0.8090550303459167
9.89e+17,bocat__,02/14/2024 01:23 PM,Mods might just be happy to have content in decentraland?,,ð (1),neutral,0.6033204793930054
1.04e+18,kaze_no_kai,02/14/2024 02:18 PM,"Hey, just removed the spam and banned the users, even if they use the ""everyone"" tag it will not send out a notification",,â¤ï¸ (1),negative,0.569326639175415
1.2e+18,victoriatrade15,02/14/2024 07:51 PM,Good morning ð©·,,,positive,0.8566009998321533
3.3e+17,helpimstreaming,02/14/2024 08:55 PM,https://twitter.com/helpimstreaming/status/1757736448961270194,,,neutral,0.8793794512748718
3.3e+17,helpimstreaming,02/14/2024 08:55 PM,happy v day!,,,positive,0.9808024168014526
1.2e+18,victoriatrade15,02/14/2024 09:29 PM,Happy Valentineâs Day ð©·,,â¤ï¸ (1),positive,0.9661121964454651
3.88e+17,hueppow,02/15/2024 01:01 AM,"At the market, when chose parcel or estate , you can see highlights like â1 parcel away from roadâ ,  so I just minted estate a week or two ago from 4 parcels and I donât have there highlight â2 parcels away from roadâ , how can I add this highlight ?",,,neutral,0.7962345480918884
8.79e+17,kimbonft,02/15/2024 01:46 AM,Happy Valetine's Day!,,,positive,0.9838979840278625
1.1e+18,zigg.,02/15/2024 01:57 AM,"Hi there, you have the option to modify the description of your estate or parcel on the Marketplace. For detailed instructions, you can refer to this document: https://docs.decentraland.org/player/market/land-manager/#manage-your-land.",,,neutral,0.8854565620422363
7.97e+17,jbtg79,02/15/2024 04:14 AM,ð¦,,,neutral,0.6811792850494385
3.88e+17,hueppow,02/15/2024 05:09 AM,"Hi, thereâs no such an option to add highlights with icon like â1 parcel awayâ from road 

I saw on the market parcels with highlight â3 parcels awayâ  from road and my Estate have 2 parcels away from road but i donât have any highlight icons about it 

Thatâs why Iâm asking , how I can get this highlight, because I supposed to have it but somehow itâs not there 

This is my estate - https://decentraland.org/marketplace/contracts/0x959e104e1a4db6317fa58f8295f586e1a978c297/tokens/5650",,,negative,0.5384849309921265
2.04e+17,metawolf93,02/15/2024 09:56 AM,"Wich is the right tag to report users? 
I will use that in the future",,,neutral,0.8978625535964966
4.08e+17,nft_world,02/15/2024 11:17 AM,Feel free to tag any mod in the future ð Me or Kaze or any others,,ð¯ (2),neutral,0.7529774308204651
1.15e+17,smashe,02/15/2024 06:04 PM,hi where can i open a ticket?,,,neutral,0.9374839067459106
1.05e+18,Tickets#5253,02/15/2024 08:15 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
1.2e+18,victoriatrade15,02/15/2024 09:15 PM,Good morning âï¸,,,positive,0.884824812412262
5.4e+17,_.valkyr._,02/16/2024 02:03 AM,"Hi there, @Andres. Thank you for reaching out and informing us about the error you encountered with the Builder.ð«¡ I received a similar report like this a while ago. Could you try clearing your browser's cache or using a different browser to see if you'll still have that specific error?",,,neutral,0.6143653392791748
1.14e+18,andres_14407,02/16/2024 02:05 AM,"Hi @Valkyr, I've cleared the cache and used Chrome and Edge, but the error keeps popping up.",,ðµï¸ (1),neutral,0.5151239037513733
1.05e+18,Tickets#5253,02/16/2024 04:27 AM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
2.78e+17,tobikcc,02/16/2024 05:00 AM,Llamada en espaÃ±ol jugando Golfcraft en Decentraland ðªð¸ https://discord.com/channels/859207165826301952/1200092454351802452,,,neutral,0.8946658372879028
1.04e+18,kaze_no_kai,02/16/2024 03:32 PM,hey @The Real Cory Williams please keep the content relevant to Decentraland ð,,,neutral,0.7035557627677917
3.95e+17,pabloest,02/16/2024 04:17 PM,Gm,,GM (1),neutral,0.5333064198493958
5.45e+17,proteo4934,02/16/2024 06:55 PM,@KDust | $LINGO make sure the time on your signing device is correct,,,neutral,0.8498057723045349
1.06e+18,_cicadaa_,02/16/2024 08:55 PM,"Thanks for sharing your insight on this case, @Proteus. @KDust | $LINGO, if the issue persists after following Proteus' advice, please let me know at your earliest convenience and we'll look into it further. ð",,,neutral,0.5831047296524048
1.05e+18,Tickets#5253,02/16/2024 08:56 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
1.05e+18,Tickets#5253,02/16/2024 09:52 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
5.76e+17,m4e1kj3oln2a4m,02/17/2024 03:31 AM,why now english pls massage me !!!,,,negative,0.69391930103302
1.06e+18,_cicadaa_,02/17/2024 03:55 AM,"Hi, @m4e1kj3oln2a4m. Do you have inquiries about Decentraland, or are you experiencing any issues with the platform? If so, please share more details about it, and I'll do my best to assist you.",,,neutral,0.7684445381164551
3.88e+17,hueppow,02/17/2024 08:36 AM,"Hi, who or what  is responsible for parcel/estate âHighlightsâ ? âHighlightsâ about how much parcels away from road or district which are added in marketplace",,,neutral,0.8845839500427246
9.22e+17,_ahsk_,02/17/2024 05:53 PM,"Hey everyone
Does this project require kyc?",,,neutral,0.8416935801506042
1.1e+18,zigg.,02/17/2024 08:11 PM,"Hello there, Decentraland is not requiring KYC.",,,neutral,0.7871292233467102
1.1e+18,zigg.,02/17/2024 08:56 PM,"Hello @Huepow, I understand that you're curious about who or what determines the parcel/estate ""Highlights"" in the marketplace, specifically regarding the distance from roads or districts. I'll bring this matter to our team, and we'll keep you updated once we've received information from them.",,ð (1),neutral,0.9079863429069519
7.2e+17,capturemotion,02/18/2024 12:03 AM,is the error auth chain is required mean something?,,,neutral,0.6845831274986267
7.2e+17,capturemotion,02/18/2024 12:03 AM,I cannot log in,,,neutral,0.5585774183273315
1.1e+18,zigg.,02/18/2024 12:05 AM,"Hello, could you please specify the authentication error you're encountering? Would you mind sharing a screenshot here for clarification?",,,neutral,0.7910380363464355
7.2e+17,capturemotion,02/18/2024 12:06 AM,can we load images here,,,neutral,0.9344006776809692
7.2e+17,capturemotion,02/18/2024 12:06 AM,looks like you cant,,,negative,0.6284417510032654
7.2e+17,capturemotion,02/18/2024 12:07 AM,loaded it in help thread,,,neutral,0.7602261304855347
1.1e+18,zigg.,02/18/2024 12:08 AM,I will continue to communicate with you in the #help channel.,,,neutral,0.834984302520752
4.11e+17,zm4g,02/18/2024 04:42 AM,hii,,,neutral,0.5623387098312378
1.1e+18,zigg.,02/18/2024 04:44 AM,Hello @AstriiD`! Welcome to Decentraland's Discord server. ð«¡,,,positive,0.879684329032898
4.11e+17,zm4g,02/18/2024 04:44 AM,"Hello, can i ask something?",,,neutral,0.8584619164466858
1.1e+18,zigg.,02/18/2024 04:56 AM,Certainly! How can I assist you?,,,neutral,0.5319441556930542
1.06e+18,pizzarte,02/18/2024 02:58 PM,"Good morning everyone
I need help on opening the decentraland App for Windows...
I haven't been able to open the application for 4 days
this is the Message:

Something went wrong

Renderer not found: C:\Users\pizza\AppData\Roaming\explorer-desktop-launcher\renderer\prod\unity-renderer-windows.exe

I open it with Chrome Browser

waiting for an answer I wish you a good Sunday",,,negative,0.5271342396736145
1.06e+18,pizzarte,02/18/2024 02:59 PM,_Good morning everyone I need help on opening the decentraland App for Windows... I haven't been able to open the application for 4 days this is the Message:  Something went wrong  Renderer not found: C:\Users\pizza\AppData\Roaming\explorer-desktop-launcher\renderer\prod\unity-renderer-windows.exe  I open it with Chrome Browser  waiting for an answer I wish you a good Sunday_,,,negative,0.7364100813865662
2.63e+17,theankou,02/18/2024 04:45 PM,why this discord don't have a bot that will send listed lands / wearables on market?,,,negative,0.5275580883026123
5.4e+17,_.valkyr._,02/18/2024 08:14 PM,"Welcome to Decentraland's Discord server, @PiZzArte.ð  I'm sorry that you're unable to open the Decentraland desktop application, and I appreciate the details you provided. I was able to run Decentraland (also on Windows), and I kindly suggest that you try to reinstall the application and check again. If the issue persists, please let me know as soon as possible.ð",,,neutral,0.6449483036994934
5.4e+17,_.valkyr._,02/18/2024 08:21 PM,"Thank you for the suggestion, @Kristian (DAPPCRAFT).ð«¡ I'll be sure to forward this to the team for further discussion.",,,positive,0.8471922874450684
7.39e+17,charatan166,02/18/2024 11:03 PM,:parrot:,,,neutral,0.8241809606552124
6.79e+17,yokk8077,02/18/2024 11:30 PM,https://tenor.com/view/meow-dancing-cat-cat-dancing-meow-meow-meow-gif-14608759981751543562,,,neutral,0.8292596340179443
9.4e+17,poflies,02/19/2024 02:39 AM,hello),,,positive,0.48512911796569824
5.4e+17,_.valkyr._,02/19/2024 05:01 AM,"Hello! Welcome to Decentraland's Discord server, @Poflies.ð¤",,,positive,0.8539819121360779
3.88e+17,hueppow,02/19/2024 07:56 AM,"Thanks , please update me when you got any info about it ð",,,positive,0.5954620242118835
3.41e+17,macabriot,02/19/2024 01:01 PM,"hi, @everyone",,,neutral,0.7122772932052612
9.01e+17,_sidxo,02/19/2024 07:12 PM,"Hi there, hope you're having a great monday",,,positive,0.985517680644989
9.01e+17,_sidxo,02/19/2024 07:17 PM,Wave if you're involved in this year's MeshFair â¥ï¸,,"dcl (2),ð¤ (3)",neutral,0.8047850131988525
5.4e+17,_.valkyr._,02/19/2024 08:23 PM,You can also submit your feedback directly using the Canny page here: https://feedback.decentraland.org/.:dcl:,,,neutral,0.8891798257827759
8.67e+17,bacongrease2144,02/20/2024 02:08 AM,"@PiZzArte stop trying to friend request everyone when they load into genesis plaza, so annoying",,â (1),negative,0.8804296851158142
8.85e+17,zcayel.,02/20/2024 03:04 AM,we need more ppl like @PiZzArte,,â (1),positive,0.6054620146751404
1.05e+18,Tickets#5253,02/20/2024 04:10 AM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
1.87e+17,moeron60,02/20/2024 06:40 AM,Hello everyone! Kinda new to DCL here...so I bought a parcel and there is already content in the space. How do I go about redoing or removing old stuff?,,,neutral,0.8141301274299622
4.08e+17,nft_world,02/20/2024 06:55 AM,Welcome! You can deploy your new content over it once you have created some,,,positive,0.8146995902061462
9.3e+17,monaghanj_55477,02/20/2024 07:16 AM,"Hello! I won't be in town for the Decentraland Anniversary Party in Dubai, but I will be at ArtDubai - Are there any events for that? I am making a room in this years MESH Fair",,,neutral,0.7599241137504578
9.3e+17,monaghanj_55477,02/20/2024 07:20 AM,would love to connect with any metaverse peeps in Dubai,,,positive,0.8928125500679016
8.79e+17,kimbonft,02/20/2024 07:27 AM,I recommend connecting with @serenaelis who is the Ambassador in Dubai. https://twitter.com/Serenaelis_,,,neutral,0.5608316659927368
9.3e+17,monaghanj_55477,02/20/2024 07:28 AM,Thank you!,,,positive,0.938062846660614
1.87e+17,moeron60,02/20/2024 11:04 AM,@Doug | NFTWorld.io thank you for the response! much appreciated. enjoying humans while we are still around lol,,Snoop_Dance01 (1),positive,0.9739711284637451
6.79e+17,yokk8077,02/20/2024 05:16 PM,"Hi, I noticed the time is 4pm - 7pm UTC, in gulf time that would be 8pm to 11pm in dubai correct",,,neutral,0.9284956455230713
1.06e+18,_cicadaa_,02/20/2024 08:51 PM,"Hello, @Huepow. The parcel/estate's highlights in the marketplace are automatically added. Those highlights will not be visible if the parcel/estate is too far from a road or district.",,,neutral,0.77968829870224
1.11e+18,nakata5511,02/20/2024 09:32 PM,"Hello, I sent an email for my request. When does team reply?",,,neutral,0.8769751191139221
1.06e+18,_cicadaa_,02/20/2024 09:43 PM,"Hey, @nakata. Our team (the Support Team) responds to emails at the earliest possible time. If you haven't received a response from us as of writing, please share more details about your concerns here, and I'll be happy to look into it for you.",,,neutral,0.7657601237297058
3.3e+17,helpimstreaming,02/20/2024 11:08 PM,happy 4th birthday dcl ð¼ ð¶ ð,,"â¤ï¸ (5),ð (2)",positive,0.9561148881912231
2.93e+17,koa_matt,02/20/2024 11:39 PM,DCL doing anything for the birthday?,,,neutral,0.9410238862037659
1.06e+18,_cicadaa_,02/20/2024 11:47 PM,"I haven't seen an official announcement yet, @_Matt. But we'll surely let the whole community know via an official post once we confirm that something exciting from the Foundation is in the works. On the other hand, you may want to check this event by our very own Serenaelis: https://decentraland.org/events/event/?id=44c31cdd-7d3a-457e-8a91-3909899b3173.",,ð (1),positive,0.5075372457504272
1.19e+18,cryptoking0160,02/21/2024 01:11 AM,Hello ð everyone,,,neutral,0.5201030373573303
1.19e+18,cryptoking0160,02/21/2024 01:11 AM,Nice coummnity,,,positive,0.8696874976158142
1.05e+18,Tickets#5253,02/21/2024 01:31 AM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
4.63e+17,bigmouthmeta,02/21/2024 02:13 AM,Any chance I can apply as Head of Airdrops? ð¬,,,neutral,0.8390472531318665
1.06e+18,_cicadaa_,02/21/2024 02:19 AM,"Hi, @BigMouth. Apologies for this, but your inquiry is a bit unclear to me. Can you please tell me what you exactly mean by ""Head of Airdrops""? If you're looking for open job positions in the Decentraland Foundation, please feel free to check this page: https://jobs.lever.co/Decentraland/.",,,neutral,0.8647527694702148
8.27e+17,brucebutters,02/21/2024 05:06 AM,What are the best sites for dcl metrics?  The dune dashboards seem to be outdated,,,negative,0.6093176603317261
4.63e+17,bigmouthmeta,02/21/2024 05:24 AM,"I made up that role, but Iâll try thanks for the link",,â¤ï¸ (1),neutral,0.5163176655769348
1.06e+18,_cicadaa_,02/21/2024 05:31 AM,"Hey, @bruce. This webpage is the commonly used metrics/analytics page by the community: https://dcl-metrics.com/.",,,neutral,0.8156021237373352
4.08e+17,nft_world,02/21/2024 05:32 AM,That for historical data. https://dclnodes.io for current active users,,,neutral,0.9193368554115295
8.27e+17,brucebutters,02/21/2024 05:37 AM,Great thank you both,,ð (2),positive,0.9773893356323242
8.79e+17,kimbonft,02/21/2024 08:40 AM,Happy 4th birthday everyone! https://discord.com/channels/417796904760639509/433376431603580970/1209649262019874827,,,positive,0.9618728756904602
6.68e+17,boss92160,02/21/2024 02:41 PM,hello all,,,positive,0.670790433883667
6.68e+17,boss92160,02/21/2024 02:41 PM,Need help pls One  FR ?,,,neutral,0.8024986982345581
8.85e+17,zcayel.,02/21/2024 03:24 PM,is it possible to include texture nodes or evee nodes in dcl builder/engine?,,,neutral,0.9321287870407104
6.96e+17,oguzsahan,02/21/2024 05:13 PM,hi,,,neutral,0.4723920226097107
1.06e+18,pizzarte,02/21/2024 07:05 PM,I tried...but nothing....I'll try again as soon as I can....for the answer thanks....,,ð¤ (1),negative,0.4965991675853729
5.4e+17,_.valkyr._,02/21/2024 08:16 PM,"Welcome to Decentraland's Discord server, @oguzsahan.:dcl: Hello there, @Toriyama. How can we help you today?ð«¡",,,positive,0.5902074575424194
5.4e+17,_.valkyr._,02/21/2024 08:36 PM,Would you mind providing more context for your inquiry about including nodes? Â I'll do my best to look into this further. Thanks!ð¤,,,neutral,0.6391776204109192
8.85e+17,zcayel.,02/21/2024 09:26 PM,"its commonly called ""evee nodes"" which cannot be baked with cycle, i will look a proper term for it, also importing light source would be great!",,ðµï¸ (1),positive,0.47944608330726624
5.4e+17,_.valkyr._,02/21/2024 10:25 PM,"Thank you for the update, @PiZzArte. If the problem persists, please notify me as soon as possible.ð«¡",,,positive,0.49222588539123535
5.4e+17,_.valkyr._,02/21/2024 11:32 PM,"Upon reviewing our documentation concerning 3D textures (https://docs.decentraland.org/creator/3d-modeling/textures/), it appears that EEVEE nodes are not supported. We highly encourage you to share your suggestions through our official feedback platform at https://feedback.decentraland.org/, which will be reviewed further by the team. Thank you for your cooperation and understanding! ð",,ð¯ (1),negative,0.547394335269928
8.85e+17,zcayel.,02/21/2024 11:43 PM,yes it will unlock many amazing aestethics such us ghibli and many effects,,,positive,0.9739586114883423
8.85e+17,zcayel.,02/21/2024 11:44 PM,also the importing of light source will unlock more realistic graphics in dcl,,,positive,0.7321785688400269
8.85e+17,zcayel.,02/21/2024 11:45 PM,thx for listening,,ð (1),positive,0.9216723442077637
1.21e+18,wow_angel_1,02/22/2024 08:29 AM,Please dm me if you need a developer.,,,neutral,0.7144420146942139
7.05e+17,dgn_landlord,02/22/2024 10:19 AM,Hi guys! Is this confirmed metaverse Fashion week will happen in September in Decentraland ?,,,neutral,0.8873583674430847
4.14e+17,catadecruz,02/22/2024 01:17 PM,"Yes, to align with IRL Fashion Week.",,ð (1),neutral,0.7182565927505493
1.06e+18,pizzarte,02/22/2024 05:45 PM,Problem solved for now..... downloaded and installed successfully....â¥â¥â¥,,"ð (1),ð (1)",positive,0.7901276350021362
4.07e+17,alphaplus.xyz,02/22/2024 06:28 PM,hello guys,,,positive,0.5251829624176025
7.05e+17,dgn_landlord,02/22/2024 08:08 PM,Great news. When will we have more info about it ?,,,positive,0.9843637347221375
1.06e+18,_cicadaa_,02/22/2024 08:38 PM,"Hey, @alphaplus. ð  We're glad that you made it to Decentraland's Community server.",,,positive,0.9786761403083801
1.06e+18,_cicadaa_,02/22/2024 08:41 PM,"We don't have a complete guide about it yet. But please rest assured that the whole community will be notified once it's ready. That said, please keep an eye on our official channels for announcements about the MVFW.",,,neutral,0.8074125647544861
7.05e+17,dgn_landlord,02/22/2024 09:44 PM,Awesome!,,â¤ï¸ (1),positive,0.9658753275871277
1.1e+18,felipe_sanchezz,02/23/2024 01:15 AM,hola !!!! como estan??  soy Fito acabo de ingresar en la comunidad y deseando de interectuar con tod@s vosotr@s. un saludo,,,neutral,0.8701505661010742
1.06e+18,_cicadaa_,02/23/2024 01:45 AM,"Hello, @Fito. Welcome to Decentraland's community server, and we hope you enjoy your stay. Please feel free to check the #ðªð¸-espaÃ±ol channel if you're more comfortable using your first language. *(Hola. Bienvenido al servidor comunitario de Decentraland y esperamos que disfrute su estadÃ­a. No dudes en consultar el canal #ðªð¸-espaÃ±ol si te sientes mÃ¡s cÃ³modo usando tu primer idioma.)* ð",,,positive,0.8696692585945129
1.1e+18,felipe_sanchezz,02/23/2024 01:45 AM,ok thank,,"â¤ï¸ (1),ð (1)",positive,0.5913705229759216
9.1e+17,steakandchill,02/23/2024 07:51 AM,Is there a music festival this year?,,,neutral,0.9140113592147827
4.08e+17,nft_world,02/23/2024 09:07 AM,Hey @ngt2100 this channel is for Decentraland content only. Thanks for understanding ð,,,neutral,0.6170172691345215
8.79e+17,kimbonft,02/23/2024 04:25 PM,That is currently planned for November,,,neutral,0.9259541034698486
2.32e+17,gloomycat85,02/23/2024 05:19 PM,Where did the job board go?ð,,,neutral,0.825407087802887
1.06e+18,_cicadaa_,02/23/2024 09:11 PM,"Hey, @Gloomy Cat. If you're looking for open job positions in the Decentraland Foundation, please feel free to check this page: https://jobs.lever.co/Decentraland/.",,ð (1),neutral,0.6711322665214539
2.32e+17,gloomycat85,02/23/2024 09:14 PM,"Ah not that, I got name wrong, I was looking for hiring channel",,,negative,0.49183782935142517
1.06e+18,_cicadaa_,02/23/2024 09:18 PM,"Ohh. Thanks for clearing that up. We've archived the hiring channel that we had before. However, may use the #3d-modeling or #â£-random channel for hiring topics for now.",,,neutral,0.8068533539772034
2.32e+17,gloomycat85,02/23/2024 09:19 PM,Thank you,,â¤ï¸ (1),positive,0.8354006409645081
1.06e+18,_cicadaa_,02/24/2024 04:19 AM,"Hey, @PlanetBinx. Please refrain from posting topics unrelated to Decentraland here and review our server's #rules. Any unrelated topics that still align with the rules can be posted on the #â£-random channel. I'll delete your post now.",,,negative,0.6341869235038757
7.4e+17,neil_876,02/24/2024 05:51 AM,Hi,,ð (1),neutral,0.4640655815601349
3.88e+17,hueppow,02/24/2024 06:03 AM,"Why Decentraland X account is not a company verified ? The difference is huge , especially when it comes to reach masses . This is the way X algorithm works",,,neutral,0.5385852456092834
3.88e+17,hueppow,02/24/2024 06:04 AM,Maybe thereâs a reason behind it or am I missing something ?,,,neutral,0.6314736008644104
1.14e+18,cathyloom,02/24/2024 08:44 AM,I costs 10K to do that. Someone named Bitcoineeft had already recommended this idea. https://decentraland.org/governance/proposal/?id=ea19767c-ec1f-4506-9149-4cd32a305567,,,neutral,0.809528648853302
1.21e+18,agadcl,02/24/2024 10:54 AM,Hello everyone  ð,,ð (2),positive,0.5987969636917114
4.08e+17,nft_world,02/24/2024 12:42 PM,"@Rafael Ramos advertising isnât allowed here unless itâs directly DCL related, as per rule #6 of #rules. Thanks for your understanding ð",,,neutral,0.7954146862030029
1.05e+18,Tickets#5253,02/24/2024 12:44 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
7.03e+17,metaryuk,02/24/2024 07:50 PM,"A clip compiling the cool stuffs that happened during the event by Decentraland Ambassador @10AK 

https://twitter.com/serenaelis_/status/1761322594991563121",,ð¥ (1),positive,0.6404359340667725
1.06e+18,_cicadaa_,02/24/2024 08:17 PM,@neil_876 and @AGA. Welcome to Decentraland's community server.,,,positive,0.8290561437606812
1.06e+18,_cicadaa_,02/24/2024 08:26 PM,"Hello, @Huepow. Maybe I'm wrong, or I misunderstood your concern. However, upon checking our X account, it shows that it is a verified account, and it is confirmed by the blue check badge beside our X account's username. It also shows that it has been a verified account since December 2022. https://twitter.com/decentraland.",,,neutral,0.8117647171020508
8.95e+17,wildy3679,02/24/2024 09:38 PM,"Gello guys!
Got a DM about mana airdrop from Decentraland...is it real or a scam?

Thanks ð",,,neutral,0.6961775422096252
1.06e+18,_cicadaa_,02/24/2024 09:40 PM,"Hi, @wildy3679. Decentraland currently doesn't offer any airdrops. The DM you received is 100% a scam. Please check this post and the pinned messages we have on this channel: https://discord.com/channels/417796904760639509/420147899096104961/1168901688875290784.",,ð (1),negative,0.8727800250053406
8.95e+17,wildy3679,02/24/2024 09:41 PM,Thanks for the quick reply!,,,positive,0.9141378402709961
8.95e+17,wildy3679,02/24/2024 09:41 PM,Should I send a screen of the DM or username it was sent from?,,,neutral,0.9349693655967712
8.95e+17,wildy3679,02/24/2024 09:42 PM,Just did in #report-scam,,"ð (1),â¤ï¸ (1)",negative,0.5130485892295837
1.06e+18,_cicadaa_,02/24/2024 09:42 PM,"Yes, please, and report it on the #report-scam channel.",,ð (1),neutral,0.4705030918121338
1.21e+18,plush111,02/25/2024 12:29 AM,Hi,,,neutral,0.4640655815601349
9.12e+17,futureghost7392,02/25/2024 01:13 AM,"Submitted a proposal in Governance. Please take a minute to vote on it.. I would like to see a ""Decentraland Community"" in Nifty Island that can be joined by being a Decentraland name holder.",,â¤ï¸ (2),neutral,0.7465963959693909
1.06e+18,_cicadaa_,02/25/2024 02:10 AM,"Hey, @Plush. ð Welcome to Decentraland's community server.",,,positive,0.7929105758666992
1.14e+18,cathyloom,02/25/2024 06:14 AM,"I believe he was referring to the Gold checkmark and square profile picture

The gold checkmark indicates that the account is an official organization account through Verified Organizations.",,,neutral,0.9222065210342407
1.14e+18,cathyloom,02/25/2024 06:16 AM,If you have a look at Sandbox and Fortnite they already have this verifications and both logo's are squared instead of being rounded. Once verified they can issue gold badges to other sub-branches within the organization.,,,neutral,0.8806514143943787
7.48e+17,posi5556,02/25/2024 06:30 AM,"Yes,  that's true. HugeWin Casino accounts also have a special mark which indicates their unique and vast bonus service with game experience",,,positive,0.9024623036384583
1.14e+18,cathyloom,02/25/2024 06:47 AM,You mean Decentral Games?,,,neutral,0.9061809778213501
7.03e+17,metaryuk,02/25/2024 09:07 AM,Do you know that having a NAME allows you to have a Decentraland WORLDS? Check out this thread! https://twitter.com/DecentralandDAO/status/1761472845320724536,,ð¯ (2),neutral,0.5467014908790588
9.54e+17,favouraloy98,02/25/2024 12:57 PM,Good morning all,,,positive,0.9436231851577759
3.88e+17,hueppow,02/25/2024 03:55 PM,It's about Golden checkmark that cost 1000$ per month with benefits and bigger influence. I created proposal to the Foundation about it,,ð«¡ (1),neutral,0.5420238971710205
5.4e+17,_.valkyr._,02/25/2024 08:08 PM,"GM, @ðSugar! Welcome to Decentraland's Discord server. :dcl:",,,positive,0.9275849461555481
7.39e+17,charatan166,02/25/2024 09:13 PM,:parrot:,,,neutral,0.8241809606552124
8.59e+17,max88ziger,02/26/2024 02:26 AM,There any metadata ? How much useres monthly online ?,,,neutral,0.948723554611206
8.59e+17,max88ziger,02/26/2024 02:26 AM,Seems like we are in a massive downtrend,,,negative,0.7748459577560425
4.08e+17,nft_world,02/26/2024 02:54 AM,Feel free to check https://dcl-metrics.com and https://dclnodes.io,,ð (2),neutral,0.7992692589759827
7.81e+17,eldanak_dcl,02/26/2024 05:51 PM,"Good morning @THICKy #SubQuery  & @Not-indrO. Please refrain from posting topics unrelated to Decentraland, I would suggest having a look here #rules just so you are aware of the server's rules. That said any unrelated topics that still align with the rules can be posted on the #â£-random â channel. I'll delete your post now. Have both a nice day ð",,,neutral,0.687508761882782
7.03e+17,metaryuk,02/26/2024 10:33 PM,"@Kaze_no_Kai , im using the client currently and visiting my scene in Genesis. In my Genesis build, there is a URL button where it links to WORLDS. When i click on it, instead of opening or ""teleporting"" it to my scene in WORLDS within the client, it opens up an external web browser instead. Is it possible to constrain it to opening it within the client itself?",,ðµï¸ (1),neutral,0.9162188172340393
1.08e+18,patricialove258,02/26/2024 11:01 PM,"@MetaRyuk.eth might be due to the volume but can you please do a hard refresh on your browser CTRL+SHIFT+R (or CMD+SHIFT+R for MAC) or try clearing cache, cookies (just make sure you have a backup for important info especially your seedphrase/privatekey/password) or try another browser preferably Firefox? send me a direct message",,,neutral,0.8618953824043274
7.03e+17,metaryuk,02/26/2024 11:03 PM,"Do you know what i was referring to when i mention ""client"" here?",,,neutral,0.8994938731193542
5.51e+17,zisxo,02/26/2024 11:11 PM,If i leave steam open I can use my controller to move around and stuff lol,,,neutral,0.5159286260604858
6.73e+17,ryanpotato,02/26/2024 11:17 PM,"gm, @RoniD",,,neutral,0.8257949948310852
1.08e+18,patricialove258,02/26/2024 11:26 PM,"@MetaRyuk.eth I had similar issue I kept having problems with the launcher even after restarting my computer (where the launcher wouldn't even open when I tried to open the app), so I uninstalled Genshin Impact and tried to reinstall it. However, whenever I try to reinstall, I get a message saying ""The client is currently running. Continuing the installation process will close the client!"" And after pressing ""Confirm,"" this message will disappear then reappear after a few moments with no installation progress.",,,negative,0.7345892786979675
7.03e+17,metaryuk,02/26/2024 11:27 PM,your issue is not the same as mine.,,,negative,0.5298235416412354
1.08e+18,patricialove258,02/26/2024 11:27 PM,Check your task manager and find processes related to Genshin and end it. Then try to rerun.,,,neutral,0.8584957718849182
7.03e+17,metaryuk,02/26/2024 11:27 PM,unrelated,,,neutral,0.7037319540977478
6.73e+17,ryanpotato,02/26/2024 11:57 PM,"gm, @Gringo @jykyk :BNV_Logo_128x128_V3: :fah_2024:",,,neutral,0.9033383727073669
8.97e+17,humanbot3465,02/27/2024 12:17 AM,Hello lads - will we hit ATH this bull run ? How long do you all plan to hold ? Whatâs your exit strategy?,,,neutral,0.841607391834259
1.18e+18,sirlion0380,02/27/2024 01:30 AM,Hello,,,positive,0.5282987356185913
5.4e+17,_.valkyr._,02/27/2024 02:07 AM,"Hello, @unclescrooge & @shajaj.ð  Welcome to Decentraland's community server.:dcl:",,,positive,0.6066811084747314
5.4e+17,_.valkyr._,02/27/2024 02:39 AM,"Howdy, @MetaRyuk.eth. My apologies for the delayed response.ð I've already informed Kaze about it. We will be sure to keep you posted on this ASAP. Thanks!",,,neutral,0.7061395645141602
9.54e+17,favouraloy98,02/27/2024 05:39 AM,Hello guys,,,positive,0.6919369697570801
1.17e+18,malcom_vr,02/27/2024 06:42 AM,Hey,,,neutral,0.48861467838287354
7.03e+17,metaryuk,02/27/2024 06:51 AM,Thank u!,,ð (1),positive,0.9477495551109314
6.73e+17,ryanpotato,02/27/2024 02:29 PM,"gm, @Geffenz @LordBenalez @bluemoon",,,neutral,0.8881536722183228
1.21e+18,wow_angel_1,02/27/2024 05:59 PM,Please dm me if you need a developer.,,,neutral,0.7144420146942139
6.92e+17,magdaklauza,02/27/2024 09:20 PM,Hi,,,neutral,0.4640655815601349
