AuthorID,Author,Date,Content,Attachments,Reactions
1.06e+18,_cicadaa_,01/27/2024 04:32 AM,"Hi, @Alennitta. I'm afraid that we don't have an official web page where you can find this data. There are third-party websites that share website traffic analytics. However, we cannot assure you which one is the trusted source. That said, I'd leave this question to the community. That way, our fellow residents of Decentraland can share their insights with you.",,
3.21e+17,newbia,01/27/2024 12:43 PM,morning,,
3.21e+17,newbia,01/27/2024 12:51 PM,how is every one,,
1.04e+17,konceal_,01/27/2024 12:52 PM,@newbia what sup,,
3.21e+17,newbia,01/27/2024 12:56 PM,i am just waiking up coffe and some tobaco and watching some crypto news,,
3.21e+17,newbia,01/27/2024 12:56 PM,and my bitcoin node is nearly up and running,,
1.13e+18,lord_knows,01/27/2024 01:26 PM,Good to know that!!!,,
3.21e+17,newbia,01/27/2024 01:27 PM,ð,,
1.08e+18,erikzion4154z,01/27/2024 05:07 PM,hi,,
3.21e+17,newbia,01/27/2024 05:31 PM,hey,,
1.06e+18,_cicadaa_,01/27/2024 08:35 PM,@PD @erikzion4154z Hi. ð Welcome to Decentraland's community server. @newbia Good to hear from you.,,
3.21e+17,newbia,01/27/2024 08:35 PM,ð,,
3.21e+17,newbia,01/27/2024 08:49 PM,how is every one,,
5.45e+17,proteo4934,01/27/2024 09:47 PM,@newbia We're not here ! We're in-world,,
8.5e+17,nevyut,01/28/2024 02:49 PM,"hola, soy modelador 3D, me gustaria saber como puedo subir mis modelados 3D",,
4.08e+17,nft_world,01/28/2024 03:55 PM,Hola! Puedes encontrar el canal en espaÃ±ol aqui #ðªð¸-espaÃ±ol,,
2.46e+17,elamore_,01/29/2024 03:48 AM,Hey! Does anyone know how many users decentraland actually has?,,
4.08e+17,nft_world,01/29/2024 03:58 AM,You can see currently active users at https://dclnodes.io. Thereâs usually a few hundred people online at any given time,,
2.46e+17,elamore_,01/29/2024 03:59 AM,Thanks a lot!,,
1.2e+18,dario604,01/29/2024 02:05 PM,Could someone invite me to the ice poker chat and the mine. Thanks,,
4.08e+17,nft_world,01/29/2024 02:37 PM,Please keep posts here relevant to Decentraland ð Thanks!,,
5.4e+17,_.valkyr._,01/29/2024 08:27 PM,"Hi there, @Deadly_Gamer!ð Here are the Discord pages of the ICE Poker and WonderMine: 
https://discord.com/invite/decentralgames 
https://discord.com/invite/pRczkzh",,
5.4e+17,_.valkyr._,01/30/2024 01:07 AM,"Hello, @locoblock. Kindly keep your content related to Decentraland. Please review rule #6 of #rules . Thank you for understanding. :dcl:",,
1.12e+18,ox_sol,01/30/2024 04:32 PM,"hello, team. is there any opportunity to work with you?
I am a frontend and blockchain developer, just looking for an ongoing project now.
I have developed many dapps like dex and defi project and also supported nft marketplace.",,
1.1e+18,zigg.,01/30/2024 08:23 PM,"Hi there! If I understand correctly, you're seeking an available job opportunity at the Decentraland Foundation. Is that accurate? If so, you can explore the current job openings on the Decentraland Foundation's website at https://jobs.lever.co/Decentraland/. Additionally, you can express your interest in joining the Decentraland Foundation by emailing talent@decentraland.org.",,
1.1e+18,zigg.,01/30/2024 09:13 PM,"Hello, Kindly refrain from posting topics unrelated to Decentraland on this channel. Please review rule #6 of the #rules. I will remove this post. Thank you.",,
1.1e+18,zigg.,01/30/2024 10:43 PM,"Hello, please avoid posting topics unrelated to Decentraland in this channel. Kindly review rule #6 in the #rules. I'll proceed to remove this post. Thank you.",,â (1)
3.3e+17,helpimstreaming,01/30/2024 11:53 PM,events set as 3 hours long in world when its actually 2 hours long,,
8.79e+17,kimbonft,01/31/2024 01:25 AM,"hey everyone! The Foundation is hiring for a few roles (Analytics Engineer and Senior Product Designer (DCL Editor)). You can always check the openings here: https://jobs.lever.co/Decentraland

Know the perfect candidate? We have an external referral bonus of USD 1,000 payable in MANA, for those who refer the selected candidate for the role. To refer send an email to people@decentraland.org with the role title and name of the candidate (and have them apply on the site).",,
1.05e+18,Tickets#5253,01/31/2024 02:58 AM,A ticket was created here: #deleted-channel,,
1.06e+18,_cicadaa_,01/31/2024 08:41 PM,"Hi, @helpimstreaming. Apologies for the late response. Can you please share more information about this issue you noticed with the events? I compared the set durations of some events from our event page in-world vs. the duration of the events from https://decentraland.org/events/, but everything looks fine.",,
1.78e+17,4minijk.zk,02/01/2024 12:42 AM,Hello everyone I'm a decentral.games poker player ð,,
5.4e+17,_.valkyr._,02/01/2024 01:31 AM,"Welcome to Decentraland's Discord server, @Minijk.zk.ð",,
3.21e+17,newbia,02/01/2024 11:39 PM,evning,,
4.13e+17,dr1719,02/02/2024 01:49 AM,hi,,
1.1e+18,zigg.,02/02/2024 01:59 AM,Hello @Rd! Welcome to Decentraland's Discord server. ð«¡,,
3.18e+17,gtrfrost,02/02/2024 07:22 AM,Hello. Just read the new Manifesto. Regarding the cliffs at the end of the DCL map. PLEASE do not forget that Aetheria extends beyond the normal MAP!!!!!,,
1.14e+18,cathyloom,02/02/2024 08:17 AM,They mentioned swimming mechanics and wondering if the map is going to extend beyond borders. How is Aetheria already extended?,,
3.18e+17,gtrfrost,02/02/2024 08:19 AM,If they made the cliffs at a square of 300 x 300 then there will be a cut from some Aetheria lands. I am sure this has been considered in their plans.,,ð (1)
1.14e+18,cathyloom,02/02/2024 08:20 AM,I would love to purchase a piece of land on the water and build a nice holiday hut,,
1.14e+18,cathyloom,02/02/2024 08:21 AM,"I never heard of this Aetheria, prob cos Im new. Either way exciting development for real.",,ð (1)
3.3e+17,ile9466,02/02/2024 10:26 AM,Yeah implies that you can glide down like Link with a sailcloth. And then sail around to other dcl towns/worlds like windwaker?,,
3.3e+17,ile9466,02/02/2024 10:30 AM,Really need the foundation to deliver on this 2024 manifesto ððð,,
3.18e+17,gtrfrost,02/02/2024 10:48 AM,Being able to see buildings in the distance is going to be a game changer :)],,
1.14e+18,cathyloom,02/02/2024 12:01 PM,Let's not forget the added utility and immersivenes VR brings.,,
1.19e+18,greakagent,02/02/2024 02:40 PM,GM everyone,,
1.19e+18,greakagent,02/02/2024 02:40 PM,I am new here,,
1.19e+18,greakagent,02/02/2024 02:41 PM,"I wanted to ask that, is decntraland has anything to do with ENS?",,
3.21e+17,newbia,02/02/2024 06:41 PM,hey,,
1.06e+18,_cicadaa_,02/02/2024 09:03 PM,"Hi, @Greakagent. Welcome to Decentraland's Community server. I'll be happy to look into your inquiry. However, can you please share more details about it? If you're asking about what Decentraland offers to ENS domain owners, let me introduce the WORLDs feature to you. WORLDs are your own personal 3D space in the Decentraland ecosystem that exists outside the boundaries of Genesis City. You can learn more about this feature here: https://docs.decentraland.org/creator/worlds/about/.",,
1.06e+18,_cicadaa_,02/02/2024 09:07 PM,"Hi, @Romeo. We're glad that you made it to Decentraland's Community server. Please take some time to review our server's #rules and refrain from duplicating your posts. I see you also posted this topic on the #â£-random channel, so I will remove this post from this channel now.",,
3.21e+17,newbia,02/02/2024 09:17 PM,afternoon,,ð (1)
3.21e+17,newbia,02/02/2024 09:21 PM,how is every one,,
1.03e+18,exercuicem,02/02/2024 10:51 PM,Hello,,
3.21e+17,newbia,02/02/2024 10:54 PM,ð,,
1.2e+18,hendra0943,02/03/2024 12:48 AM,Hi,,
1.19e+18,greakagent,02/03/2024 01:42 AM,"I meant, will decentraland ever build on ENS?",,
1.06e+18,_cicadaa_,02/03/2024 03:23 AM,"Hi, @Hen dra. ð Welcome to Decentraland's Community server.",,
1.06e+18,_cicadaa_,02/03/2024 04:23 AM,"Thanks for your response. However, I apologize, but I think I'm still trying to read between the lines about your inquiry. When it comes to ENS, the only information we have is the one I shared with you earlier, which was about the WORLDs feature. You may also check this blog post for more details about it: https://decentraland.org/blog/about-decentraland/decentraland-worlds-your-own-virtual-space.",,
3.02e+17,peanutbutta.,02/03/2024 05:06 AM,Decentraland names have been built off ens since 2020,,
4.08e+17,nft_world,02/03/2024 06:53 AM,DCL names are subdomains of the dcl.eth ENS. For example name.dcl.eth,,ð (1)
4.08e+17,nft_world,02/03/2024 06:55 AM,You can use ENS records to connect your DCL name to your metamask account in order to receive payments at name.dcl.eth,,
4.08e+17,nft_world,02/03/2024 06:56 AM,You can also edit the ENS records in order to redirect name.dcl.eth.link to a website address,,
3.21e+17,newbia,02/03/2024 08:45 PM,afternoonh,,
1.08e+18,williamedwards7407,02/03/2024 09:02 PM,Hey,,
1.06e+18,_cicadaa_,02/03/2024 09:03 PM,"Hi, @williamedwards7407. ð  Welcome to Decentraland's Community server.",,
3.21e+17,newbia,02/03/2024 09:25 PM,how is every one,,
8.85e+17,zcayel.,02/04/2024 12:41 AM,anyone having problems with deploying worlds/lands?,,
9.38e+17,skillet,02/04/2024 12:46 AM,"To deploy a scene to a world via the CLI, you need to specify the target server in the deployment command-line and use the Worlds Content Server URL.",,
8.85e+17,zcayel.,02/04/2024 12:59 AM,ty 4 d rply,,
8.74e+17,cheddarqueso,02/04/2024 04:08 AM,Hola ð,,
7.27e+17,sacrateghoul,02/04/2024 05:38 AM,"ðHowdy'O Folks!!
How are you all doing in this beautiful day, you adorable people?",,
8.74e+17,cheddarqueso,02/04/2024 07:52 AM,Running around in world right now. ABC adventures is on. :pepecryrun:,,
4.78e+17,_pumaa,02/04/2024 08:52 AM,does the decentraland marketplace take a fee?,,
4.08e+17,nft_world,02/04/2024 10:29 AM,Yeah 2.5%. Paid by the seller (deducted from sale amount),,
3.21e+17,newbia,02/04/2024 02:40 PM,morning,,
8.12e+17,azubuikem,02/04/2024 04:57 PM,Austin here,,
1.1e+18,zigg.,02/04/2024 09:30 PM,Hello @Augustine! Welcome to Decentraland's Discord server. ð«¡,,
3.21e+17,newbia,02/04/2024 10:06 PM,afternoon,,
1.14e+18,.gh00st3r,02/05/2024 12:08 AM,hlo,,
9.79e+17,fernandestpix14,02/05/2024 02:01 AM,hi ð,,
1.1e+18,zigg.,02/05/2024 02:06 AM,Hello @FERNANDESTPIX! Welcome to Decentraland's Discord server. ð¤,,
9.31e+17,psyriiis,02/05/2024 06:31 AM,im working on some dates for future events saturday nights 11pm est. how many peeps are feeling that,,
9.31e+17,psyriiis,02/05/2024 06:32 AM,i wanna make you all dance irl and also in world,,partyfrog (2)
9.79e+17,fernandestpix14,02/05/2024 07:51 AM,ð,,
3.21e+17,newbia,02/05/2024 01:46 PM,morning,,
8.74e+17,cheddarqueso,02/05/2024 08:45 PM,Buenos dias. ð¤ª,,
3.21e+17,newbia,02/05/2024 09:07 PM,hey,,
7.03e+17,metaryuk,02/05/2024 09:22 PM,anyone owning a Decentraland NAME or planning to mint/purchase a NAME must read this. https://twitter.com/DecentralandDAO/status/1754214225051099513,,"â¤ï¸ (1),ð¯ (1),dcl (1)"
1.19e+18,benjitateofficial,02/05/2024 10:16 PM,This is Kandy Girl my new discord account,,
1.19e+18,benjitateofficial,02/05/2024 10:16 PM,looking for blender designers again,,
5.4e+17,_.valkyr._,02/05/2024 10:57 PM,"Welcome back, @Benji Tate.ð If you're looking for 3D designers, feel free to post this on the #ð¿-scenes-and-3d channel. You can also reach out to our verified studio partners here: https://studios.decentraland.org/studios.:dcl:",,
3.99e+17,cybermike.,02/05/2024 11:06 PM,"unable to dm you, if you need a hand with some of the events",,
1.11e+18,jonesy3410,02/06/2024 07:00 AM,"Hi new to coding on the ethereum platform and to Decentraland so far Ive learned alot hope to not only learn, but also maybe become apart of something huge!",,
6.47e+17,olgaforce3d,02/06/2024 08:24 AM,Hello! Very excited to join as a MESH builder!,,
6.79e+17,yokk8077,02/06/2024 11:10 AM,Does anyone know if fashion week is happening this March?,,
4.14e+17,catadecruz,02/06/2024 12:36 PM,Fashion Week is postponed to September this year.,,
6.79e+17,yokk8077,02/06/2024 12:38 PM,thank you for the infoð,,
8.28e+17,mavic_holic,02/06/2024 04:50 PM,hi guys,,
8.28e+17,mavic_holic,02/06/2024 04:52 PM,"I want to know the initial price of 1 Land NFT in Decentraland, does anyone remember it?",,
8.28e+17,mavic_holic,02/06/2024 04:53 PM,How can I check,,
8.28e+17,mavic_holic,02/06/2024 04:58 PM,"hmm the first ""mint price""",,
8.28e+17,mavic_holic,02/06/2024 05:58 PM,hi guys,,
3.99e+17,cybermike.,02/06/2024 06:51 PM,"I think the starting bid price was 1,000 mana back in late 2017 auction",,
8.74e+17,cheddarqueso,02/06/2024 08:52 PM,Me too! I've invited a few professors from my school and hopefully will be giving a guided tour for some students. ð,,"â¨ (2),dcl (2)"
1.06e+18,_cicadaa_,02/06/2024 09:38 PM,"Hey, @Jonesy. ð We're glad that you made it to Decentraland's Community server. We'll look forward to your future content in DCL.",,
3.99e+17,cybermike.,02/07/2024 01:16 AM,Link to my work if you need anything built! (under community tab - share your work) https://discord.com/channels/417796904760639509/797191580150005760/1204475051965947946,,
9.14e+17,shuki415,02/07/2024 08:48 AM,hi,,
4.56e+17,Deleted User,02/07/2024 08:48 AM,Hello,,
7.03e+17,metaryuk,02/07/2024 09:11 AM,@Kaze_no_Kai skem,,"â (1),ð (1)"
1.05e+18,Tickets#5253,02/07/2024 08:03 PM,A ticket was created here: #deleted-channel,,
1.13e+18,mohsen01370,02/07/2024 09:14 PM,"I'm new and don't know where to start
Can we make money without buying land?

What is the price of the cheapest land?",,
6.54e+17,mohy2020,02/07/2024 09:34 PM,hi,,ð (1)
9.3e+17,monaghanj_55477,02/07/2024 09:41 PM,Hi I am Jonathan,,ð (1)
5.4e+17,_.valkyr._,02/07/2024 09:52 PM,"Hi there, @omid, @mohy_Jabbari and @monaghanj. Welcome to Decentraland's Discord server.:dcl:",,
5.4e+17,_.valkyr._,02/07/2024 09:59 PM,"You may earn without purchasing land. You can sell wearables, which you can obtain by participating in events or playing games. Once you've collected those wearable rewards, you can sell them on the marketplace.ð Also, here is the marketplace link for the cheapest lands: https://decentraland.org/marketplace/lands?assetType=nft&section=land&vendor=decentraland&page=1&sortBy=cheapest&onlyOnSale=true",,
1.2e+18,rtilse,02/08/2024 09:04 AM,Hi,,ð (2)
3.86e+17,kbone84,02/08/2024 01:57 PM,hello,,ð (1)
1.17e+18,anne67skillmanf9,02/08/2024 07:51 PM,Hello,,
1.1e+18,zigg.,02/08/2024 08:01 PM,Hello @rtil and @Kbone! Welcome to Decentraland's Discord server. ð«¡,,
1.17e+18,malcom_vr,02/09/2024 01:04 AM,Hello,,ð (1)
9.89e+17,bocat__,02/09/2024 11:48 AM,what a silly place,,
1.14e+18,cathyloom,02/09/2024 12:04 PM,gm,,
4.08e+17,nft_world,02/09/2024 12:08 PM,"Hey @Ryan | Covalent! Your interest in Decentraland is appreciated but we donât allow advertising for things that arenât directly DCL related here (rule #6 in #rules). That being said, I think youâd be fine reposting that in #â£-random",,
8.24e+17,chinuaj,02/09/2024 12:44 PM,Hi,,ð (1)
1.04e+18,ryan_covalent,02/10/2024 02:59 AM,"Ah I see, thanks @Doug | NFTWorld.io , I'll repost there. Thanks ð",,ð (1)
9.17e+17,natusdavid,02/10/2024 04:49 AM,Hello,,
1.06e+18,_cicadaa_,02/10/2024 05:02 AM,"Hi, @david. ð  Welcome to Decentraland's Community server.",,ð¯ (1)
4.08e+17,nft_world,02/10/2024 04:02 PM,Hey @david! We donât allow advertising here as per rule #6 of the #rules. Feel free to try #â£-random instead,,ð (1)
8.74e+17,cheddarqueso,02/10/2024 10:42 PM,"GM DCL fam. Would you like to bring back the old hearts emote? Did you know that Decentraland has a system for the community to request features directly with the foundation? Please comment and vote on my proposal to bring hearts back to Decentraland! I made a tweet about it here with a link to the Canny post. Love love. ð 

https://twitter.com/CheddarQueso3D/status/1756325633255194688?s=19",,â¤ï¸ (1)
1.07e+18,lacoisi,02/11/2024 08:05 AM,:parrot:,,
1.02e+18,backside.,02/11/2024 10:42 PM,hi guys,,
1.02e+18,backside.,02/11/2024 10:43 PM,how can we make sense of the tokenIds of the lands?,,
1.02e+18,backside.,02/11/2024 10:44 PM,some IDs are 'normal' like 5654,,
1.02e+18,backside.,02/11/2024 10:44 PM,"and others are the decoded X&Y location values according to the contract, like 115792089237316195423570985008687907841019819456486779354776098140369474027597",,
1.02e+18,backside.,02/11/2024 10:44 PM,is there a way to fetch all existing tokenIds?,,
1.1e+18,zigg.,02/11/2024 11:13 PM,"Yes, you can fetch all existing tokenIds for Decentraland parcels by interacting with the Decentraland smart contract on the Ethereum blockchain using tools like Web3.js or ethers.js. Query the contract to retrieve the list of tokenIds, then process the results accordingly. Remember to consider potential costs, such as gas fees, and scalability issues. Additionally, I advise conducting your own research (DYOR) on this matter.",,
1.02e+18,backside.,02/11/2024 11:26 PM,reading chain-data has no gas fees luckily : ),,
1.02e+18,backside.,02/11/2024 11:27 PM,i think i see some logic unfolding in the contracts,,
1.02e+18,backside.,02/11/2024 11:27 PM,there is estates and single-lands,,
1.02e+18,backside.,02/11/2024 11:28 PM,and the estates have (what looks like) chronological tokenId order,,
1.02e+18,backside.,02/11/2024 11:28 PM,"and the single-lands, are encoded location params",,
1.1e+18,zigg.,02/12/2024 12:00 AM,"Additionally, you might find valuable information in this document: https://docs.decentraland.org/player/market/api/. ð",,
1.02e+18,backside.,02/12/2024 12:14 AM,"nice, thanks for your help friend ðª",,ð«¡ (1)
9.03e+17,dolores2850,02/12/2024 03:02 AM,"Hi, I just joined.  Anyone creating a cube display in Decentraland for the MESHFair?  Iâve started working on it but wondered what tools others have found to be valuable for created the 3D effect.",,
1.1e+18,zigg.,02/12/2024 04:11 AM,"Hello, if you're interested in learning about the tools used to create a cube in the MESHFair, you can join our Discord channel #dclaw24-creators and ask your question there. Our community members can provide you with information about the tools they're using for cube creation.",,â¤ï¸ (1)
9.03e+17,dolores2850,02/12/2024 01:16 PM,Thank you for the info.,,
7.86e+17,paypass,02/12/2024 09:15 PM,"Hello guys, how i can unlock my MANA from Terraform?

0xCCA95E580BbbD04851EBFB85F77FD46C9b91f11C, this contract i locked in",,
5.4e+17,_.valkyr._,02/12/2024 10:55 PM,"Hi there, @PayPass.ð¤  Welcome to Decentraland's Discord server. For concerns regarding the Terraform event, kindly send an email to legal@decentraland.org for more information. Thank you for your cooperation and understanding.",,
8.69e+17,xp_zzz,02/12/2024 11:40 PM,"Hi there, Maybe someone can enlighten me on DAO voting question here. I have polygon MANA in my wallet, though it doesn't look like I have any voting power, ie my votes are not casted.",,
5.4e+17,_.valkyr._,02/13/2024 12:37 AM,"Welcome to Decentraland's Discord server, @XpZ.ð Regarding your voting power concerns, make sure that you are logged in using the correct wallet that is holding the MANA (and other relevant tokens like NAMES or LAND). You can also clear your browser's cache and check again. For more information about voting power, kindly refer to this documentation page: https://docs.decentraland.org/player/general/dao/dao-userguide/#voting-power.",,
3.88e+17,hueppow,02/13/2024 02:50 AM,"Hi everyone , somebody know when MVFW24 approximately?",,
1.83e+17,hprivakos,02/13/2024 03:13 AM,"Sometimes within 2024, approximately",,ð¤£ (2)
8.79e+17,kimbonft,02/13/2024 06:58 AM,Fashion Week will be in Septemeber this year.,,â¤ï¸ (1)
1.14e+18,cathyloom,02/13/2024 07:00 AM,@Kim Currier should we expect to see brand partnerships?,,
1.2e+18,victoriatrade15,02/13/2024 08:03 PM,Good morning,,
8.69e+17,xp_zzz,02/13/2024 09:08 PM,"I'm logged in, my wallet contains MANA (on Polygon) and is on ethereum mainnet but I can clearly see the comment ""You need at 1 VP to vote"" Does it matter if MANA was sent to the wallet after the snapshot?",,
5.4e+17,_.valkyr._,02/13/2024 10:29 PM,Hello!ð Your voting power when you cast a vote on a proposal will be equivalent to your balance at the time the proposal was made. Kindly refer to this link: https://docs.decentraland.org/player/general/dao/dao-userguide/#what-happens-if-your-voting-power-changes-before-a-proposal-closes.,,
1.13e+18,drakesunders,02/14/2024 12:18 AM,Hi all,,ð (1)
5.4e+17,_.valkyr._,02/14/2024 01:12 AM,"Good morning, @Victoria.ð Hello, @Drake Sunders. Welcome to Decentraland's Discord server.:dcl:",,
1.2e+18,victoriatrade15,02/14/2024 01:14 AM,Thanks,,
3.88e+17,hueppow,02/14/2024 04:46 AM,"Hi, any idea how to add highlight to the estate? 
Like..  ""2 parcels away from road"" ?",,
5.4e+17,_.valkyr._,02/14/2024 05:15 AM,"Hello there, @Huepow.ð  Can you elaborate on what you mean by adding a highlight to the estate?",,
2.04e+17,metawolf93,02/14/2024 10:41 AM,that can be interesting @support,,ð (1)
4.31e+17,fancydcl,02/14/2024 01:20 PM,Itâs been here for 3 hours with everyone attedâ¦ ð yikes,,
9.89e+17,bocat__,02/14/2024 01:23 PM,Mods might just be happy to have content in decentraland?,,ð (1)
1.04e+18,kaze_no_kai,02/14/2024 02:18 PM,"Hey, just removed the spam and banned the users, even if they use the ""everyone"" tag it will not send out a notification",,â¤ï¸ (1)
1.2e+18,victoriatrade15,02/14/2024 07:51 PM,Good morning ð©·,,
3.3e+17,helpimstreaming,02/14/2024 08:55 PM,https://twitter.com/helpimstreaming/status/1757736448961270194,,
3.3e+17,helpimstreaming,02/14/2024 08:55 PM,happy v day!,,
1.2e+18,victoriatrade15,02/14/2024 09:29 PM,Happy Valentineâs Day ð©·,,â¤ï¸ (1)
3.88e+17,hueppow,02/15/2024 01:01 AM,"At the market, when chose parcel or estate , you can see highlights like â1 parcel away from roadâ ,  so I just minted estate a week or two ago from 4 parcels and I donât have there highlight â2 parcels away from roadâ , how can I add this highlight ?",,
8.79e+17,kimbonft,02/15/2024 01:46 AM,Happy Valetine's Day!,,
1.1e+18,zigg.,02/15/2024 01:57 AM,"Hi there, you have the option to modify the description of your estate or parcel on the Marketplace. For detailed instructions, you can refer to this document: https://docs.decentraland.org/player/market/land-manager/#manage-your-land.",,
7.97e+17,jbtg79,02/15/2024 04:14 AM,ð¦,,
3.88e+17,hueppow,02/15/2024 05:09 AM,"Hi, thereâs no such an option to add highlights with icon like â1 parcel awayâ from road 

I saw on the market parcels with highlight â3 parcels awayâ  from road and my Estate have 2 parcels away from road but i donât have any highlight icons about it 

Thatâs why Iâm asking , how I can get this highlight, because I supposed to have it but somehow itâs not there 

This is my estate - https://decentraland.org/marketplace/contracts/0x959e104e1a4db6317fa58f8295f586e1a978c297/tokens/5650",,
2.04e+17,metawolf93,02/15/2024 09:56 AM,"Wich is the right tag to report users? 
I will use that in the future",,
4.08e+17,nft_world,02/15/2024 11:17 AM,Feel free to tag any mod in the future ð Me or Kaze or any others,,ð¯ (2)
1.15e+17,smashe,02/15/2024 06:04 PM,hi where can i open a ticket?,,
1.05e+18,Tickets#5253,02/15/2024 08:15 PM,A ticket was created here: #deleted-channel,,
1.2e+18,victoriatrade15,02/15/2024 09:15 PM,Good morning âï¸,,
5.4e+17,_.valkyr._,02/16/2024 02:03 AM,"Hi there, @Andres. Thank you for reaching out and informing us about the error you encountered with the Builder.ð«¡ I received a similar report like this a while ago. Could you try clearing your browser's cache or using a different browser to see if you'll still have that specific error?",,
1.14e+18,andres_14407,02/16/2024 02:05 AM,"Hi @Valkyr, I've cleared the cache and used Chrome and Edge, but the error keeps popping up.",,ðµï¸ (1)
1.05e+18,Tickets#5253,02/16/2024 04:27 AM,A ticket was created here: #deleted-channel,,
2.78e+17,tobikcc,02/16/2024 05:00 AM,Llamada en espaÃ±ol jugando Golfcraft en Decentraland ðªð¸ https://discord.com/channels/859207165826301952/1200092454351802452,,
1.04e+18,kaze_no_kai,02/16/2024 03:32 PM,hey @The Real Cory Williams please keep the content relevant to Decentraland ð,,
3.95e+17,pabloest,02/16/2024 04:17 PM,Gm,,GM (1)
5.45e+17,proteo4934,02/16/2024 06:55 PM,@KDust | $LINGO make sure the time on your signing device is correct,,
1.06e+18,_cicadaa_,02/16/2024 08:55 PM,"Thanks for sharing your insight on this case, @Proteus. @KDust | $LINGO, if the issue persists after following Proteus' advice, please let me know at your earliest convenience and we'll look into it further. ð",,
1.05e+18,Tickets#5253,02/16/2024 08:56 PM,A ticket was created here: #deleted-channel,,
1.05e+18,Tickets#5253,02/16/2024 09:52 PM,A ticket was created here: #deleted-channel,,
5.76e+17,m4e1kj3oln2a4m,02/17/2024 03:31 AM,why now english pls massage me !!!,,
1.06e+18,_cicadaa_,02/17/2024 03:55 AM,"Hi, @m4e1kj3oln2a4m. Do you have inquiries about Decentraland, or are you experiencing any issues with the platform? If so, please share more details about it, and I'll do my best to assist you.",,
3.88e+17,hueppow,02/17/2024 08:36 AM,"Hi, who or what  is responsible for parcel/estate âHighlightsâ ? âHighlightsâ about how much parcels away from road or district which are added in marketplace",,
9.22e+17,_ahsk_,02/17/2024 05:53 PM,"Hey everyone
Does this project require kyc?",,
1.1e+18,zigg.,02/17/2024 08:11 PM,"Hello there, Decentraland is not requiring KYC.",,
1.1e+18,zigg.,02/17/2024 08:56 PM,"Hello @Huepow, I understand that you're curious about who or what determines the parcel/estate ""Highlights"" in the marketplace, specifically regarding the distance from roads or districts. I'll bring this matter to our team, and we'll keep you updated once we've received information from them.",,ð (1)
7.2e+17,capturemotion,02/18/2024 12:03 AM,is the error auth chain is required mean something?,,
7.2e+17,capturemotion,02/18/2024 12:03 AM,I cannot log in,,
1.1e+18,zigg.,02/18/2024 12:05 AM,"Hello, could you please specify the authentication error you're encountering? Would you mind sharing a screenshot here for clarification?",,
7.2e+17,capturemotion,02/18/2024 12:06 AM,can we load images here,,
7.2e+17,capturemotion,02/18/2024 12:06 AM,looks like you cant,,
7.2e+17,capturemotion,02/18/2024 12:07 AM,loaded it in help thread,,
1.1e+18,zigg.,02/18/2024 12:08 AM,I will continue to communicate with you in the #help channel.,,
4.11e+17,zm4g,02/18/2024 04:42 AM,hii,,
1.1e+18,zigg.,02/18/2024 04:44 AM,Hello @AstriiD`! Welcome to Decentraland's Discord server. ð«¡,,
4.11e+17,zm4g,02/18/2024 04:44 AM,"Hello, can i ask something?",,
1.1e+18,zigg.,02/18/2024 04:56 AM,Certainly! How can I assist you?,,
1.06e+18,pizzarte,02/18/2024 02:58 PM,"Good morning everyone
I need help on opening the decentraland App for Windows...
I haven't been able to open the application for 4 days
this is the Message:

Something went wrong

Renderer not found: C:\Users\pizza\AppData\Roaming\explorer-desktop-launcher\renderer\prod\unity-renderer-windows.exe

I open it with Chrome Browser

waiting for an answer I wish you a good Sunday",,
1.06e+18,pizzarte,02/18/2024 02:59 PM,_Good morning everyone I need help on opening the decentraland App for Windows... I haven't been able to open the application for 4 days this is the Message:  Something went wrong  Renderer not found: C:\Users\pizza\AppData\Roaming\explorer-desktop-launcher\renderer\prod\unity-renderer-windows.exe  I open it with Chrome Browser  waiting for an answer I wish you a good Sunday_,,
2.63e+17,theankou,02/18/2024 04:45 PM,why this discord don't have a bot that will send listed lands / wearables on market?,,
5.4e+17,_.valkyr._,02/18/2024 08:14 PM,"Welcome to Decentraland's Discord server, @PiZzArte.ð  I'm sorry that you're unable to open the Decentraland desktop application, and I appreciate the details you provided. I was able to run Decentraland (also on Windows), and I kindly suggest that you try to reinstall the application and check again. If the issue persists, please let me know as soon as possible.ð",,
5.4e+17,_.valkyr._,02/18/2024 08:21 PM,"Thank you for the suggestion, @Kristian (DAPPCRAFT).ð«¡ I'll be sure to forward this to the team for further discussion.",,
7.39e+17,charatan166,02/18/2024 11:03 PM,:parrot:,,
6.79e+17,yokk8077,02/18/2024 11:30 PM,https://tenor.com/view/meow-dancing-cat-cat-dancing-meow-meow-meow-gif-14608759981751543562,,
9.4e+17,poflies,02/19/2024 02:39 AM,hello),,
5.4e+17,_.valkyr._,02/19/2024 05:01 AM,"Hello! Welcome to Decentraland's Discord server, @Poflies.ð¤",,
3.88e+17,hueppow,02/19/2024 07:56 AM,"Thanks , please update me when you got any info about it ð",,
3.41e+17,macabriot,02/19/2024 01:01 PM,"hi, @everyone",,
9.01e+17,_sidxo,02/19/2024 07:12 PM,"Hi there, hope you're having a great monday",,
9.01e+17,_sidxo,02/19/2024 07:17 PM,Wave if you're involved in this year's MeshFair â¥ï¸,,"dcl (2),ð¤ (3)"
